1011	1111	1011	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1110	100f	1010	1010
1010	1010	1011	1110
1010	1111	1111	1111
1010	1111	1010	1111
1111	1111	1111	1111
1111	1111	1111	1011
1111	1011	1111	1111
1110	1011	1111	1111
1111	1110	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1112	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1112	1111	1111
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1412	1312	1313	1313
1313	1313	1313	1313
1313	1314	1415	d4d4
d5d0	1717	8bed	1515
1314	1415	1515	1515
1515	1414	1314	1316
0fb3	b8d6	d6d4	d7ea
cb12	1914	1716	1616
1515	14da	d5eb	17c6
c6d8	dad6	d5eb	e916
1515	1515	1515	1515
1515	1515	1515	1414
1618	1514	daed	ebee
1515	1515	1515	1515
1414	1415	1414	1413
1513	1314	1313	1313
1313	1313	1313	1313
1313	1313	1313	1313
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1112	1111
1211	1211	1312	1211
1211	1112	1111	1211
1111	1111	1111	1111
1212	1212	1111	1111
1111	1111	1111	1212
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1110
1111	1111	1111	1011
1111	1111	1010	1111
1111	1111	1010	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1010	1010
1010	1111	1111	1010
1111	1111	1111	1111
1111	1111	1111	1110
1111	1111	1111	1110
1010	1010	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1011	1011	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1011	1110
1011	1011	1111	1111
1111	1010	1010	1111
1011	1110	1111	1111
1111	1111	1111	1011
1111	1011	1111	1111
1111	1110	1010	1010
1112	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1112	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1213	1214	1313	1313
1313	1313	1313	1313
1313	1314	1415	d4d4
d5d0	1517	10dc	e817
1414	1415	1515	1515
1515	1617	1616	1617
b8db	d9d7	d6d5	d6ea
1315	1119	1616	1616
1812	18df	d4ea	17c6
c6d7	dbd8	d5eb	e916
1515	1515	1515	1515
1515	1515	1514	1414
111c	18eb	ebe6	ebe9
1515	1515	1515	1515
1414	1315	1314	1414
1514	1413	1313	1313
1313	1313	1313	1313
1313	1313	1313	1313
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1112	1112
1211	1112	1311	1112
1211	1112	1212	1112
1111	1111	1111	1111
1212	1212	1111	1111
1111	1111	1212	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1011	1111
1111	1111	1110	1110
1111	1111	1010	1011
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1010	1010
1010	1010	1010	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1110
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1011	1011	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1110	1011
1011	1010	1010	1010
1111	1010	1010	1111
1110	1011	1111	1111
1111	1111	1111	1011
1111	1011	1111	1111
1111	1110	1011	1111
1111	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1112	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1213	1214	1313	1313
1313	1313	1313	1313
1313	1314	1416	d5d5
d6d0	1416	1216	ec12
1415	1515	1515	1515
1515	1414	1312	c2ba
dbd9	dae8	d6d4	d5ea
1517	1616	1516	1514
1314	15c9	d4e9	16c7
c6d5	d6d7	d6eb	e915
1515	1515	1515	1515
1515	1515	1514	1415
0de1	ebf1	e9d5	e7e9
1515	1515	1515	1515
1414	1414	1414	1314
1314	1414	1313	1313
1313	1313	1313	1313
1313	1313	1313	1313
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1112	1112
1212	1111	1212	1212
1211	1111	1111	1212
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1212	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1011	1111
1111	1111	1011	1011
1010	1010	1010	1111
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1111	1011	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1011	1011	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
0f10	1011	1010	1010
1010	1010	1110	1011
1110	110f	1010	1010
1010	1111	1010	1111
1111	1111	1111	1111
1111	1111	1111	1011
1111	1011	1111	1111
1110	1011	1110	1010
1112	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1112	1111	1111
1111	1111	1111	1111
1212	1212	1212	1212
1111	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1412	1312	1313	1313
1313	1313	1414	1414
1313	1314	1416	d5d5
d6d0	1416	121a	8ced
1515	1515	1515	1515
1515	1515	12b6	dad6
dc18	d3eb	d6d4	d5ea
1715	1516	1616	1515
1513	18ce	d4e9	16c7
c5d4	d9da	d6eb	e915
1515	1515	1515	1515
1515	1515	1515	1515
ece5	eb13	d7d2	e8ee
1515	1515	1515	1515
1414	1413	1414	1414
1414	1414	1414	1414
1313	1313	1313	1313
1313	1313	1313	1313
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1112
1212	1211	1312	1211
1212	1111	1312	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1212
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1110
1111	1111	1110	1111
1111	1111	1111	1111
1111	1111	1111	1110
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1010	1110	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1011	1011	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1011	1110
1010	1010	1010	1010
1110	1110	1010	1010
1011	1011	1111	1111
1111	1111	1111	1111
1111	1111	1111	1010
1010	1010	1011	1110
1010	1010	1010	1010
1111	1111	1110	1110
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1212	1212
1212	1213	1212	1211
1111	1111	1111	1112
1111	1111	1212	1212
1111	1111	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1213
1313	1313	1313	1313
1313	1313	1313	1313
1313	1314	1416	d4d5
d5d4	1614	1311	1.8e+04
ee10	1313	1713	1314
1415	12d5	b0d9	d715
1516	d6e7	d6d6	d8e8
1918	1715	1419	1716
1512	17d3	d4eb	14c3
cbd9	d6d4	d5eb	e915
1515	1515	1515	1515
101a	1819	191a	e6ec
e520	1912	dbd8	efec
1918	1716	1515	1414
1414	1414	1414	1414
1414	1414	1414	1414
1313	1313	1313	1313
1313	1312	1213	1312
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1111	1111	1111	1111
1111	1111	1111	1111
1111	1211	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1111	1111	1110	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1110	1110
1010	1010	1111	1111
1010	1010	1010	1010
1011	1110	1011	1011
1111	1111	1111	1111
1110	1011	1010	1111
1111	1111	1110	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1010	1111	1111
1010	1010	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1011	1010
1010	1010	1110	1111
1010	1010	1010	1010
1111	1111	1111	1111
1010	1010	1111	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1110	1011
1010	1010	1010	1010
1011	1011	1010	1010
1011	1011	1011	1111
1011	1111	1111	1111
1111	1011	1010	1111
1111	1111	1011	1110
1111	1111	1111	1111
1111	1111	1011	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1112	1211
1111	1112	1212	1211
1111	1111	1111	1112
1111	1111	1212	1212
1111	1111	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1313	1313	1313	1313
1313	1313	1413	1313
1313	1314	1416	d4d5
d5d4	1615	151b	1715
ec10	1517	1616	1617
1712	b3d3	dad1	1819
1716	d6e7	d6d6	d8e8
1617	1718	1818	170f
1713	1bd5	d9ed	13c9
cbd8	d3d2	d5eb	e915
1515	1515	1515	1515
1711	1314	e8ed	e81c
1715	0d14	dad7	eeeb
1716	1514	1414	1414
1414	1414	1414	1414
1414	1414	1414	1414
1313	1313	1313	1313
1313	1313	1211	1313
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1111	1111	1111	1111
1111	1111	1111	1111
1111	1211	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1011	1110
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1110	1110
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1011	1110	1111	1010
1111	1111	1110	1011
1111	1111	1111	1111
1111	1111	1111	1111
1010	1111	1111	1111
1010	1010	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1011	1010
1010	1010	1110	1111
1010	1010	1010	1010
1111	1111	1111	1111
1010	1010	1010	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1011	1110
1010	1010	1010	1010
1011	1011	1010	1010
1011	1011	1110	1011
1111	1111	1111	1111
1111	1011	1010	1111
1111	1111	1110	1011
1111	1111	1111	1111
1010	1010	1011	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1211	1112
1212	1211	1111	1111
1111	1111	1111	1112
1111	1111	1212	1212
1111	1111	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1213
1313	1313	1313	1313
1313	1313	1314	1413
1313	1314	1415	d4d5
d5d4	1616	1516	170e
86ee	1315	1514	1313
d2b6	d7d7	1f12	1717
1615	d7e6	d6d6	d8e8
1314	1516	1515	141b
1614	11d0	d1ec	16c0
cbd6	d5d5	d5eb	e915
1615	1515	1515	1515
1915	eae1	e5ed	1616
1519	1212	d7d4	ebe8
1515	1414	1414	1414
1414	1414	1414	1414
1414	1414	1414	1414
1313	1313	1313	1313
1313	1312	1314	1211
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1111	1111	1111	1111
1111	1111	1111	1111
1111	1211	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
